Frame number,objects entered,objects exited
1,"34, 33, 32, 31, 30, 29, 28, 27, 26, 25, 24, 23, 22, 21, 20, 19, 18, 17, 16, 15, 14, 13, 12, 11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1","34, 33, 30, 28"
2,"37, 35","37, 35, 32, 29, 25, 23, 22, 21, 19, 16, 14"
3,"115, 105, 104, 95, 90, 89, 88, 83, 82, 57, 45","105, 104"
4,110,
5,,88
6,,
7,108,
8,,88
9,116,
10,"120, 117","120, 110"
11,118,
12,,"118, 117, 116, 115, 108, 95, 90, 89, 83, 82, 57, 45"
13,39,"39, 37, 32, 29, 25, 23, 22, 21, 19, 16, 14, 5"
14,,
15,,
16,122,117
17,,5
18,124,26
19,125,
20,,124
21,123,9
22,,"110, 7"
23,126,"126, 125, 123, 122, 118, 116, 115, 108, 95, 90, 89, 83, 82, 57, 45, 31"
24,36,"39, 37, 36, 33, 32, 29, 26, 25, 23, 22, 21, 19, 16, 14, 7, 5"
25,128,
26,,126
27,131,123
28,,
29,,131
30,"135, 133",
31,"137, 136","137, 133"
32,,135
33,,
34,138,"138, 136, 131, 128, 125, 123, 122, 118, 116, 115, 108, 95, 90, 89, 83, 82, 57, 45, 31"
35,,"39, 37, 36, 35, 33, 29, 26, 23, 22, 21, 19, 16, 14, 7, 6, 5"
36,,
37,140,"123, 115, 31"
38,,"138, 136, 3"
39,"143, 142",143
40,144,"144, 140, 9"
41,,
42,145,
43,,"123, 4"
44,148,122
45,,"148, 145, 142, 136, 135, 131, 128, 125, 118, 116, 115, 108, 95, 90, 89, 83, 82, 57, 45"
46,42,"42, 39, 37, 36, 35, 33, 29, 26, 23, 22, 21, 19, 16, 14, 7, 6, 5, 4, 3"
47,,
48,,
49,,
50,150,9
51,,148
52,,95
53,,
54,,
55,,150
56,141,"145, 142, 141, 136, 135, 131, 128, 125, 122, 118, 116, 115, 108, 95, 90, 89, 83, 82, 57, 45"
57,43,"43, 42, 39, 37, 35, 33, 32, 31, 29, 26, 23, 22, 21, 19, 16, 14, 9, 7, 6, 5, 4, 3"
58,,136
59,,141
60,,150
61,,90
62,157,145
63,"158, 155",118
64,,
65,,"158, 122"
66,,
67,,"157, 155, 150, 142, 135, 131, 128, 125, 116, 115, 108, 95, 89, 83, 82, 57, 45"
68,,"42, 39, 37, 33, 32, 31, 29, 26, 23, 22, 21, 19, 16, 14, 9, 7, 6, 5, 4, 3"
69,,
70,,"155, 150"
71,,
72,161,
73,,
74,,142
75,163,163
76,162,
77,,162
78,,"161, 157, 145, 142, 135, 131, 128, 125, 116, 115, 108, 95, 89, 83, 82, 57"
79,44,"44, 42, 39, 37, 33, 32, 31, 29, 26, 23, 22, 21, 19, 16, 14, 9, 7, 6, 5, 4, 3"
80,"166, 165",166
81,,
82,,
83,"167, 164","164, 142"
84,,167
85,168,165
86,,"166, 157"
87,,145
88,,"165, 164"
89,,"168, 166, 161, 157, 135, 131, 128, 125, 116, 115, 108, 95, 89, 83, 82, 57"
90,,"44, 42, 39, 37, 33, 32, 31, 29, 26, 23, 21, 19, 16, 14, 9, 7, 6, 5, 4, 3"
91,,
92,,166
93,,168
94,,
95,172,172
96,,165
97,,"168, 11"
98,171,171
99,,164
100,174,"174, 172, 168, 166, 161, 157, 135, 131, 128, 125, 116, 115, 108, 95, 89, 83, 82, 57"
101,47,"47, 44, 42, 39, 37, 33, 32, 31, 29, 26, 25, 23, 21, 19, 16, 14, 9, 7, 6, 5, 4, 3"
102,173,"168, 125"
103,176,176
104,,"165, 128, 2"
105,,172
106,,
107,,125
108,,173
109,,165
110,,
111,177,"177, 174, 172, 161, 157, 135, 131, 116, 115, 108, 95, 89, 83, 82, 57, 45"
112,,"35, 30, 28"
113,,"47, 44, 42, 39, 37, 33, 32, 31, 29, 26, 25, 23, 22, 21, 19, 16, 14, 9, 7, 6, 5, 4, 3"
114,,172
115,,
116,,2
117,,
118,,
119,,
120,,"172, 11"
121,,"125, 82"
122,,177
123,"187, 186, 184, 183","187, 186, 184, 183, 174, 172, 161, 157, 135, 131, 116, 115, 108, 95, 89, 83, 57"
124,,"47, 44, 42, 39, 37, 35, 32, 31, 29, 26, 25, 23, 22, 21, 19, 16, 14, 11, 9, 7, 6, 5, 4, 3"
125,"190, 181",
126,,
127,,"190, 172"
128,"192, 188, 182","188, 2"
129,"193, 191","187, 182"
130,,"183, 45"
131,,192
132,,181
133,,
134,,"193, 191, 186, 184, 177, 174, 172, 161, 157, 135, 131, 125, 116, 115, 108, 95, 89, 83, 57"
135,,"47, 44, 42, 39, 37, 32, 31, 29, 26, 25, 23, 22, 21, 19, 16, 14, 11, 9, 7, 6, 5, 4, 3, 2"
136,,188
137,,182
138,,186
139,195,"191, 177"
140,,
141,,195
142,,"172, 45"
143,,193
144,,
145,,"195, 192, 191, 184, 174, 161, 157, 135, 131, 125, 116, 115, 108, 95, 89, 83, 57"
146,,"45, 44, 42, 37, 32, 31, 29, 26, 25, 23, 22, 21, 19, 16, 14, 11, 9, 7, 6, 5, 4, 3, 2"
147,,
148,201,172
149,199,125
150,,
151,,157
152,,
153,,
154,,195
155,203,"201, 172"
156,"206, 205","206, 205, 203, 199, 192, 191, 184, 174, 161, 135, 131, 125, 116, 115, 108, 95, 89, 83, 57"
157,,"45, 44, 42, 37, 32, 31, 29, 26, 25, 23, 22, 21, 19, 16, 14, 13, 11, 9, 7, 6, 5, 4, 3, 2"
158,,
159,"208, 207, 204","204, 199"
160,,
161,209,172
162,,207
163,,"208, 206, 195, 1"
164,210,125
165,,"210, 191"
166,,172
167,,"209, 205, 192, 184, 174, 161, 157, 135, 131, 125, 116, 115, 108, 95, 89, 83, 57"
168,49,"49, 45, 44, 43, 42, 37, 32, 31, 29, 26, 25, 23, 22, 21, 19, 16, 14, 13, 11, 9, 7, 6, 5, 4, 3, 2, 1"
169,211,"211, 204"
170,,
171,"213, 212",
172,,
173,,"195, 172"
174,214,
175,216,"211, 210"
176,219,"204, 135, 125"
177,,214
178,215,"219, 216, 215, 213, 212, 209, 205, 192, 184, 174, 172, 161, 157, 131, 116, 115, 108, 95, 89, 83, 57"
179,,"49, 44, 43, 42, 37, 31, 29, 26, 25, 23, 22, 21, 19, 16, 14, 13, 11, 9, 7, 6, 5, 4, 3, 2, 1"
180,220,157
181,221,"221, 219, 125"
182,,215
183,,172
184,222,205
185,223,"214, 195"
186,,
187,,"223, 10"
188,,222
189,,"220, 216, 213, 212, 210, 209, 205, 192, 184, 174, 161, 157, 131, 125, 116, 115, 108, 95, 89, 83, 57"
190,,"49, 44, 43, 42, 37, 35, 31, 29, 26, 25, 23, 22, 21, 19, 16, 14, 13, 11, 10, 9, 7, 6, 5, 4, 3, 2, 1"
191,225,
192,,222
193,226,
194,,"215, 161, 125"
195,,223
196,,
197,227,"227, 172"
198,228,"228, 205"
199,,209
200,229,"229, 226, 225, 223, 220, 216, 213, 212, 210, 192, 184, 174, 172, 157, 131, 125, 116, 115, 108, 95, 89, 83, 57"
201,,"49, 44, 43, 42, 35, 31, 29, 26, 25, 23, 22, 21, 19, 16, 14, 13, 11, 10, 9, 7, 6, 5, 4, 3, 2, 1"
202,,
203,231,231
204,,213
205,,
206,,172
207,"234, 233",
208,,"205, 125"
209,,"223, 27"
210,,
211,237,"237, 234, 233, 231, 229, 227, 226, 225, 220, 216, 213, 212, 210, 209, 192, 184, 174, 172, 157, 131, 125, 116, 115, 108, 95, 89, 83, 57"
212,52,"52, 49, 45, 44, 43, 42, 35, 31, 29, 27, 26, 25, 23, 22, 21, 19, 16, 14, 13, 11, 10, 9, 7, 6, 5, 4, 3, 2, 1"
213,238,205
214,239,"238, 227"
215,,
216,,"234, 157, 18"
217,,
218,,
219,,231
220,,
221,,210
222,,"239, 238, 233, 229, 226, 225, 223, 220, 216, 213, 212, 209, 192, 184, 174, 131, 116, 115, 108, 95, 89, 83, 57"
223,,"33, 32, 30, 28"
224,,"52, 49, 45, 42, 35, 31, 29, 27, 26, 25, 23, 22, 21, 19, 16, 14, 13, 11, 10, 9, 7, 6, 5, 4, 3, 2, 1"
225,240,18
226,241,241
227,,
228,,
229,244,
230,243,
231,,
232,,
233,,24
234,246,"246, 244, 243, 241, 240, 239, 238, 233, 229, 226, 225, 223, 220, 216, 213, 212, 209, 192, 184, 174, 131, 116, 115, 108, 95, 89, 83, 57"
235,53,"53, 52, 49, 45, 42, 37, 35, 31, 29, 27, 26, 25, 24, 23, 22, 21, 19, 18, 16, 14, 13, 11, 10, 9, 7, 6, 5, 4, 3, 2, 1"
236,242,
237,248,"242, 223"
238,,246
239,,
240,,
241,,243
242,,
243,,
244,,248
245,,"246, 244, 242, 241, 240, 239, 238, 233, 229, 226, 225, 220, 216, 213, 212, 209, 192, 184, 174, 131, 116, 108, 95, 89, 83, 57"
246,,"53, 52, 45, 44, 42, 37, 35, 32, 31, 29, 27, 26, 25, 24, 23, 22, 21, 19, 18, 16, 14, 13, 11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1"
247,,
248,,
249,,"243, 241, 238"
250,"256, 255, 253",
251,249,17
252,,253
253,"259, 258, 257",
254,260,
255,,249
256,,"260, 259, 258, 257, 256, 255, 246, 244, 243, 242, 241, 240, 239, 238, 233, 229, 226, 225, 220, 216, 213, 212, 209, 192, 184, 174, 131, 116, 108, 95, 89, 83, 57"
257,,"53, 52, 45, 42, 37, 32, 31, 29, 27, 26, 25, 24, 23, 22, 21, 19, 18, 17, 16, 14, 13, 11, 10, 9, 7, 6, 5, 4, 3, 2, 1"
258,,
259,,"238, 8"
260,263,"263, 259, 249, 229"
261,,"241, 240"
262,,
263,,"256, 238, 8"
264,,"229, 95"
265,,
266,,"244, 225"
267,,"260, 258, 257, 255, 249, 246, 243, 242, 241, 240, 239, 238, 233, 229, 226, 220, 216, 213, 212, 209, 192, 184, 174, 131, 116, 108, 89, 83, 57"
268,,"52, 45, 42, 37, 32, 31, 29, 27, 26, 25, 24, 23, 22, 21, 19, 18, 17, 16, 14, 13, 11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1"
269,265,265
270,,"260, 258, 257, 255, 249, 246, 243, 242, 241, 239, 238, 233, 229, 226, 220, 216, 213, 212, 209, 192, 184, 174, 131, 116, 108, 89, 83, 57"
271,,"44, 35"
272,,
273,,"37, 32"
274,"55, 54",55
275,,"54, 52, 45, 42, 35"
276,,"33, 32, 30, 28, 14"
277,"60, 59",
278,,"35, 23, 22"
279,,"55, 52"
280,,60
281,62,"62, 42"
282,63,"35, 25, 16"
283,,
284,,"59, 23"
285,,
286,,"63, 57, 54, 52, 45, 31"
287,,"33, 32, 30, 28, 25, 23, 22, 14"
288,65,
289,64,64
290,"67, 66","66, 54"
291,"70, 69",16
292,73,
293,,19
294,,35
295,,"59, 21"
296,,
297,,"73, 70, 69, 67, 65, 63, 57, 52, 45, 31"
298,,"36, 35, 32, 30, 28, 25, 23, 22, 19, 16, 14"
299,77,
300,,"77, 29"
301,,52
302,76,76
303,80,63
304,81,
305,,"73, 26"
306,,"70, 67, 29"
307,,
308,,"82, 81, 80, 69, 65, 59, 57, 54, 45, 31"
309,,"36, 35, 32, 29, 28, 25, 23, 22, 19, 16, 14"
310,85,85
311,,69
312,,59
313,,26
314,,54
315,,90
316,91,
317,,
318,,81
319,96,"96, 95, 91, 89, 88, 83, 82, 80, 57, 54, 45, 31"
320,,"37, 36, 35, 32, 29, 28, 25, 23, 22, 19, 16, 14"
321,97,
322,,
323,,"97, 88, 81"
324,99,
325,94,94
326,,"88, 80, 54"
327,100,99
328,103,"103, 21"
329,,96
330,,"105, 104, 100, 95, 91, 90, 89, 88, 83, 82, 57, 45"
331,,"37, 36, 35, 32, 29, 25, 23, 22, 21, 19, 16, 14"
332,,104
333,106,
334,,106
335,,
336,,103
337,111,100
338,,"110, 95"
339,,111
340,,108
342,,"105, 104, 103, 95, 90, 89, 88, 83, 82, 57, 45, 31, 27, 26, 24, 20, 18, 17, 15, 13, 12, 11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1"
